x0,x1,x2,x3,x4
1.5226464269877311,-0.5365107099825993,-0.8382560961954912,0.3137067055657816,0.47241490505542194
1.9447242456660843,1.1409076095523514,-0.14342073915316003,0.7962006554063742,1.2714968011301933
1.1202054723792274,-0.5809214461144833,0.5934664531552075,-1.3220303873975452,0.9284597496502751
1.664219155836057,0.3163943505624976,0.903370888906162,0.20642305123748228,1.2419027950231
2.3584680613499573,-0.14040679517833346,0.6217946534393465,-1.4261672902289193,0.10153952488488394
1.9831791319557444,0.3421569432548116,-0.0319131587116833,1.0050692541638262,0.6642470907439472
0.6301912397709057,1.2231703003495136,-1.1201739244460998,0.2141666159254776,0.8468512666276606
3.2026184069225856,-0.7544189073837974,-0.6264989121058614,-1.854960590560525,-0.06324499872651074
1.7267742432980622,-0.12920646168788774,1.4215889018631187,1.355341778660597,-1.5911760608083452
1.213225877221601,-0.15510348632434942,-1.956614532747839,-0.19374095528001856,-1.5383573287113437
0.5778866831785296,-0.4807735990108539,1.1583186467858848,1.3818703211284058,-0.033652640762281694
0.5849652461068925,0.8344555411441239,1.6160993945696076,1.5215129827595946,0.46312797649986853
0.4735145342078576,-2.159156535692197,-1.0357471704366845,0.2170734144678155,-0.9780379304993105
0.833973919419764,-0.9968464068650172,-0.6101842387731833,-0.9824203222773169,1.0046232605121674
0.059434627240927074,-2.251657432827166,1.447176140684309,0.8205978902075711,0.3384990326069276
0.17072350411580006,-2.019260064553636,0.30641664146812586,-2.0411994029013867,0.6266077252828182
1.2693075220324734,0.7287001384178675,-0.9996302525524585,0.3951414324326611,1.7178866069353327
-0.14269010687927886,-1.0212082950328494,-0.7289572158721445,1.6101387446274114,0.5324481958632459
0.43135071919610396,-1.6306516372346962,-1.0964797858292987,-0.5355623937360623,0.6478441173837757
1.4940677213654672,-0.002003157224642005,-0.674113404217743,1.8215169878293311,-0.8573608864363454
1.5588043777868261,-0.5944473586202593,-1.3024509629915366,0.2616766678836059,0.2784926532642028
-1.4718249050768137,-0.8868324354424839,-0.4962287010321407,-0.024949068580787284,0.6155889184315855
-0.4441489273281319,1.7196620625719135,-0.4410613301800915,-1.5913188054113172,1.1538375397649325
0.14715033430904756,-0.005769428298567761,-0.4482128456910015,1.8250248497031938,-1.6373844683216978
0.9808982103296682,0.8621678006553057,-0.2734873324402102,-1.128395416345114,1.1049836105940298
-1.395262054104022,2.0908333622940827,1.0231430290642254,1.4800155249515998,0.7497548504901053
0.17970268677608936,-0.33500761520338973,0.5130302942544027,-1.2868105506450969,-0.39519243426095685
-0.8175013422023375,1.4946580442959578,-1.404039388166343,0.4156149426846442,0.1546033925881663
0.2357585851060061,0.6905099032531302,0.2177033850328601,0.18455546801251804,-2.236369624489649
-0.2443367262602857,-0.1771061336507057,-0.47687261579973295,-0.44386176375730596,0.46696434101112605
-0.4624131898267922,0.43414065672731683,-1.179026411608341,-1.2139972762839495,1.3873375021985264
-1.0997019595473825,-1.2819114167581809,0.6871579416622096,1.5719546962569801,0.30139524408983454
-0.9786489402696594,1.0417895567249942,-1.477369338933127,1.0616478414100028,-0.919580766254619
-0.21288640803745396,-1.905316148387051,1.2235847335353933,-1.2016732602665932,-0.7496504163612452
-0.7418167457366858,-0.7215593701382811,-0.6782820013705769,-1.5523359834614447,0.3011960118301176
-0.49547315650088936,-2.2703699145744682,-0.755749937859097,-0.3495302143345763,-0.9792654335417258
-0.7684381287866113,-0.11343219797332413,0.8792660303039729,0.39225309566356903,-0.8720390775825276
-0.28302341341491144,0.29493111731047617,-1.518102306515588,2.0120319558919633,0.39115490237169637
-0.5378992094729544,-0.8908022296551024,1.0109831288357736,-0.7450594055622803,-1.3792797623776694
0.018251850852486873,0.8966353817687827,-0.2391786747150908,-1.262677185889205,1.0703097345304151
0.8297339211591146,0.4414071671167516,0.5736532323210863,1.519653712380475,-0.44075822898457906
-1.628909221522411,1.3783951513832073,1.1170190682778325,-0.7329189168783259,-0.1157034366670527
0.4212959247843659,0.7897061642038462,-1.6923407332680525,-1.528592950708546,1.1232068835830253
-1.4464364528213083,0.8540847153278565,-0.7118226748651141,0.2445237298208353,0.2728157122564903
-0.7921707139896788,-0.705017050172073,-0.41820313586148716,-0.9161363258041215,1.1250277013771373
-0.22804203903725082,1.8163274014794932,1.2568532333741311,0.49890215011679334,1.6381900373633862
-1.5721976773599726,0.5244085355953447,-1.7701852914156289,-1.0407827600980426,0.5201227205436665
-1.1452553305421982,-0.5547506486295505,-1.2853878258553653,-1.7149000499468776,-0.34262536638476954
0.7113310172730931,1.2836777390738832,0.8159679675432476,-1.3878362783432159,2.0709728784059647
0.10023523759445918,-0.3793908510492765,0.8359583916860028,-1.4234970719329403,0.15367389841375628
-0.15078563409497214,1.0928492512551824,-0.3593779897428456,1.640829665675245,1.5818776174835536
-0.7228054557733068,1.2845851751020323,0.4986088748627823,0.055965439095598174,0.5406774555209053
1.5626605826494586,-0.6723181623222305,-0.02372786406755542,2.0800883097806158,-0.6374635837906684
0.8501747193362048,0.46031711515074913,-0.1105368957307758,-0.3384865256652004,1.4222542742909305
-1.476731400120487,-2.370211996165775,-0.3501830208905269,1.0677940373487442,0.5794404130097953
-1.2751005277494538,-0.475772427507111,-1.353029752341198,0.9959347083850443,0.16391802371413586
-0.39781297356920853,1.9608301204372611,1.3655330613084398,0.7531303996560349,-2.01914662034285
-0.04308494039179368,-0.49578673802223966,0.016890204407334256,0.10724716228111769,1.92708421475078
-0.42197397469149445,0.33824100956557596,-0.9654577767298435,-0.13686725820058804,0.3871057456796749
-0.3522944225241182,0.11385228874176366,2.070497940037834,-0.9294799029338572,0.9008649261481381
-0.8906820582546494,0.06862429626104659,1.2542711218651308,-2.83163333570873,0.5581878334238569
-1.3664567785674124,-0.1983602221832152,-2.3587038435578984,0.9225345990602517,0.6952473451443302
0.37372114410863233,-0.6389065589856929,-0.11688269309992105,-1.9537277956001389,2.137475786310565
-0.8793225474267259,0.40704871478858967,-0.20336361860948893,-0.6176298719592864,1.9425712631752001
-1.1631671914634785,0.6376031887879324,1.1232056844852025,1.2395117299296707,1.7930330133742238
1.0833293071728098,-0.5207392146025696,-0.8446222786576806,-0.2374088845658029,1.2457941445433083
-1.7671898463321019,1.0243810426152018,-0.06752300324843834,0.16314274053168865,-0.12696375332610044
0.6938292422887244,0.019097308142069423,2.328360988086109,0.29173053351074696,0.7198835969406114
-0.5411478003307078,0.3106636624065372,1.3287198783821572,1.2628246364417768,1.1481365518325015
0.224354639660365,-1.5507257023246446,-0.17633311446020616,0.017282699665459034,0.2898992282939655
0.8379437130705318,0.853887425794979,0.9096243731537623,1.1141737978497888,0.13688143463127497
2.2816671003669473,1.6657493232227363,-0.3033710603210955,1.0810654203821835,0.3363602369767925
2.153218740217661,1.2698845257604006,0.010094076564978072,-0.20171354204683656,1.0010807041106922
0.0809886131534624,-0.49723206703521317,0.9270041327931008,0.5718705629253327,-0.02744139644985205
0.5559135723417801,0.9257218551515988,0.5970673685102035,-0.5820217212949286,-0.507985618482486
2.0298406685704014,0.14561394334462102,-1.3555150205788,-1.2084262664547172,1.1835036231362552
1.0735556390084025,0.949834440150612,-0.49556018220318626,1.9530265045953272,0.38101190305558263
-0.3947090580804722,-0.9711937417013327,-0.40251061824712964,1.517908041168885,0.20391018474995404
0.027844398263932812,0.51688728906155,1.1478017571570907,0.7091429523661221,-0.6510028827928115
1.2428802226790179,0.019523199379963496,-1.190331725218154,-1.1264997429529344,-1.0640561133209532
0.4613366571616002,1.2227403678342796,0.3915518883611294,1.2452023328699149,-0.27777287832688446
1.9889937557926403,-1.8843619050235614,0.3253395589631225,-0.22095710207399577,0.23086909527062952
-0.8624318511099861,0.9709592875878933,-0.0633077221996765,0.7915890538768715,-0.2449095172950982
-0.47581378565598914,0.47646573800180897,1.1776658673113032,0.25507798102792095,-0.8610879432048195
0.688704064442278,1.487039469989809,0.46602448537787566,0.06526266687859753,-0.15809479916078636
-1.9683731536185345,1.6021145795621268,1.2174891780929,-1.2570759364724238,-0.09184607165793396
1.6573240701443221,1.8316461350378088,0.7792470241715105,-0.8486645653344919,-0.02592556078923082
0.03597758601765333,1.9554056768226327,-0.8050962722140474,0.2010274866342604,1.5993487066737777
-0.1607595795144355,0.054008745928377566,-0.8663718499909612,1.11541183466265,0.3805690947629319
-0.08004603897194673,-0.8535963189001806,0.11569367586626572,-1.3889053869152956,0.13360358100533548
-0.9047083115429639,-0.19117236605731291,0.5183250871368851,-1.2534286900517613,0.5296759022152333
-0.09883510113465138,-0.28401770313957503,-1.0577613421574863,0.20525227199513688,-0.6945307461625962
0.10864082833456351,0.937604002119923,-0.2007931589192754,-1.4278831275617383,-0.2911986249515018
0.5638508241820364,-0.2714341425875405,0.3544331480479443,1.0785772065697894,2.0328966418443253
1.2532159053379655,-0.44890857286645847,0.8135525196272524,-1.8504619243878937,-0.6886768896999578
0.8108971413540428,-1.0539697199929725,-1.7306614351217684,0.7957607744915028,0.7672277855055285
1.0435568617130855,-2.255182628404937,0.08804036289297973,1.4851139616767075,1.5644688511935096
-0.4061039498698644,-1.056966957621355,-0.8278630159015292,-0.8636081727445896,-0.7895256209526041
0.004287709401888717,-0.6597827028659013,2.1009046816371675,-0.24564420919516247,0.3759333691866447
0.7005480402168455,-0.5111900037914019,0.9120587238602264,0.4636952706474295,1.093517284911267
1.098538128065974,1.2307565404007654,0.9500259829661943,-0.7356776554346436,-0.6012209795101195
0.054243407852191616,-1.0394198109053283,0.8260709402894733,-1.3841181580512107,-0.8607283317994714
-0.3561765030721959,0.009761441111923327,0.9164020733835307,0.7160564323791674,-0.02683444525283457
1.0911400428706148,0.29011659292928993,0.18778389745700363,-0.32762971701893445,-0.9960953559207133
0.42755013393469565,0.683190702669189,0.2079021891226681,-0.4950481553664005,0.15606576017641885
-0.831571141762355,-0.6865545810798397,-0.4382640634283105,0.9706595176313091,-0.6613369345112817
-2.068702788172103,-0.5731516885876814,0.5816462189428244,1.2214518659814484,-1.1165876596178068
-0.551362602363115,0.8806961545068317,-1.2052594729601915,-1.05729641912369,0.5567801176824507
-0.08982433909934787,0.47547827037774715,0.5075450841228778,-2.364436530466838,0.9748232876194702
-0.7348979465556253,-0.35765209155189626,0.5001112987167973,0.22670991965728512,0.5912093029147776
-1.003860229720423,0.17619566622249966,2.3804756503600992,0.08322250335702142,0.3018343807160811
-0.41064149180148074,-1.6262623892501198,-0.44596109278210333,-0.5012501656012895,-0.3201405044588157
-0.06968312134187293,2.597952446065294,-1.1969436038878332,-1.0257100040778802,-0.4862072123192184
-0.6611322116163656,-0.2099651285779327,-0.6536197992353933,0.06230715190691755,-0.7697740793427789
-1.5315452621969428,1.0823031658693938,-1.0004562534377688,0.8300993238721001,-0.7262283493427671
-1.2350703351949996,-0.3812914908329692,0.9050314043424924,-0.10409325236065214,1.6033155554533196
-1.2419562487047935,-0.8094042707437278,-0.47787213380536053,0.020546560424930138,0.39422711190470466
-0.8795586953384197,-1.267273135843003,1.1642937131656592,0.9052717860230897,0.840623537650224
-0.7847642275421505,-1.0673972772909819,0.11282557304080616,0.21629601367745077,0.10153198768574867
0.17317980445282277,1.7584668930064296,0.22787687796547534,-1.9866030913836437,0.3707541372571662
-1.1501852884603814,-1.4687594972269418,-0.6484153292438016,1.504786067451151,-0.7927829355471547
-0.5036808830005197,-0.7373648088123446,0.4275717478805912,-0.8519086171577119,-2.562330747708224
0.2954636134727554,-0.7534084240276426,0.6878372492836822,-0.6670587710575453,0.8599852442410887
0.5291734707860077,0.7866245193971949,1.2847547330416254,0.2908049397158952,-0.20404793733687163
0.1267180708383004,0.5021741266076667,-1.8482018140271572,1.0238954698913867,-1.6309532953481334
1.4789974572295315,-0.5261869321806507,0.41713802486756657,-0.49791970744006053,0.06926025993015827
0.5730115386364901,-2.563531021180658,0.8359559923331253,1.635672084450882,0.37200234007928495
-0.5831254337694761,-0.4747556378128251,0.8404241589437382,-1.0049452832277024,1.0320107448366602
0.6940841920539612,0.719383833144104,-0.6972863463808859,-1.539147546901348,-0.36513294333572327
0.5772996974206112,1.5821355910180372,-0.6580715485093884,-0.6594829502282916,0.8864556234562608
1.130606599642649,-1.429822130319765,-0.12459683730335686,0.558992711641578,0.3267193157085036
-0.296110177847331,0.6735947773131228,1.428736860858104,0.9121588685760488,-0.1359264618596232
-1.995543518398804,0.5606993287059094,0.5643908072435021,-0.6812129710157406,0.025565213726147756
-0.17780275706529514,1.6355628344712714,-2.376822478701504,-1.0537776046171135,0.9406791648617722
1.1407730669681975,0.5318394668488586,1.2271281178844295,-1.4683318564356849,1.055117282222791
-1.1083357885604976,-0.7744516701375502,1.3149445971909508,0.583600242421425,0.5901716516114746
0.6239297473791856,0.5100113807087743,-1.3271074738268398,-0.5241476778818905,1.179849345120974
1.5712152638985475,-0.24502709096177216,-0.3269182046475908,1.0711429410148345,1.1693655751766932
0.10370183379006498,0.28431176287758614,0.3665043087545776,-0.08592673307059889,1.5899509939891963
1.1442629616602285,-0.8495986166618161,-1.0633495250927445,0.15296216681455221,-0.19751994534528894
-1.8484239612696352,-0.9596063372799097,-0.09647962397194915,-0.050899610804802056,-0.2717506739018728
-0.47586936755558357,-0.9658881533279956,-0.21904097097398667,0.6163177347565117,0.8553251849003132
0.7379088875915045,-0.8962260857873587,-1.250494884329118,0.8127089933115047,1.7392319762874457
-0.8786028049271937,0.8673750575201133,1.4772281723455514,-0.2978690210606662,0.9232558661361598
-0.22117880034621729,-2.009882746175318,-1.867771506787036,-2.0385121912188353,0.5222949500049828
0.8650502875362902,0.8628599497164177,0.5128456311663474,0.37682794917074036,0.6086028123059386
-0.6811115070111171,-0.62321531827916,-0.3599907066795281,-0.9477920868022465,1.677415871018607
-0.23146624662836907,-1.0226109848044804,0.09431507185999848,0.8829201714072373,0.5700429101083955
-0.7477872048728504,-0.33364962589679986,0.46477893073692,-0.7191127855721097,2.763540340776175
-0.4022519993405176,-1.102509506044251,-0.1404885411197128,0.8295590379976375,0.3299888602696644
1.8724014045002415,-1.2600183477873605,-1.061683537583675,-0.25510930697384826,2.2902184358561604
2.1770616458341485,-1.2989653592666266,-0.11351485615348283,-0.8280650995355169,-0.00024968364759281325
1.3179243694501206,-0.9773544396410079,-0.9984946310563494,-0.11634497149448578,3.2031503118873657
-0.921011145647914,-0.11420139919889594,-0.9569900479061744,-0.4918132633697503,1.9936334279916235
-0.23478048006378838,0.1282804709758728,-0.41241113105614047,-0.6898497643378396,0.9176747769002802
1.2178415300592857,0.9986010940013406,-0.9535076564504961,0.12750658235319767,1.933644937345559
-0.46699921971432923,1.0587119801679992,0.8319890971746452,3.066553424928456,1.2309871475195948
0.5858838848520802,0.5107512046027309,1.001832522871204,-0.914987555415292,-0.2943693109154334
-0.42668027019613375,-1.0485567559159017,-0.8557515707848824,0.2999263585544015,1.521664549685936
0.14444591788654945,-0.4036212192191137,-0.46469551330440123,-0.9370302823150441,1.7952472923643774
-1.0603362456405492,-0.5510498957308312,1.5135757126745648,-0.5015668907485141,2.477826523158149
-0.848567737005115,0.9084669549130254,-0.1323157261879655,-0.843821866699642,0.08838210297693772
2.8753497748691457,-1.9804915741874172,-0.5968055572251193,0.8019556157311476,0.8831133218758156
0.010460127597663058,-2.3302373486097467,0.235023317691856,0.8471321644676185,1.777777145610346
0.06799631360349664,1.7044947509785073,0.8252420158460803,0.4100792415187091,1.6420064154784573
2.1812159077906044,0.07834442700976876,0.04629465566530988,-1.7909795155638342,0.8105166047075065
-0.5204855557864796,0.9280824590526401,1.7814770320015982,-1.3583676559172346,-1.314794213726774
0.6013268201831505,0.6421517924394946,-0.9932421206700817,1.7929954673718256,1.1905403018587735
-0.5466820401214283,-0.472970902002151,-0.40726934309270996,-0.5658740729052675,-1.6655255313503892
0.8945584833872093,-0.9153801828735746,0.2956346117379683,0.5152211083229863,1.5637650097456706
1.9266802612806804,0.8454647451824165,1.3407549085312354,2.6385774750571658,-0.059228046640040555
1.1955873838167455,0.050788544289434565,-1.5758929505877977,0.41223415528042506,-1.28335374789586
-0.04301499404539144,0.45211971330126816,-0.2256014460717982,-0.4783392725075658,0.8250182272470583
1.1873392178343192,-0.09236118750975643,1.1329775100143304,-0.20601307558049303,0.685528066538546
1.0399555828015457,-1.1620353858727175,-1.0504444550394316,1.3609021464988518,-0.902008487702413
0.5097545143816797,-1.033602224621932,-1.0301234558941192,0.8918661362140164,0.8252631287422924
2.1340446198950307,1.024372821679952,0.572197650535202,-0.5198083686582117,3.256448790761208
1.3606340024084052,0.9932680689298836,-0.4559568580631419,-1.054432663916197,0.5068175187606055
-0.6972963628551736,1.199126457423917,-1.2582564015181148,1.9253512296450372,-0.7742455281611311
-0.9175292577621622,0.7912507516298045,-0.10215637516032355,-0.729904979703487,-0.4766850190433706
0.6918390592230813,-0.5907143778967929,-0.45089783725484395,0.8990549041609105,-2.0270668285191404
0.4476227811636867,0.11492080606494562,-0.49219865302074106,-0.35497791048612626,1.7533900405757525
-0.44327231146263607,-1.142781447470169,-0.7075504400329652,0.5955819654464382,-0.08358524345720461
0.6999736578275676,1.6582092377726427,1.1023926324552624,-0.38394403090621354,-0.10312446837683417
-0.557032781595251,-0.16883507835789358,-0.0017219794621468193,-0.6759332265484591,0.31026230213815115
0.1022528718897557,0.9262086755356467,0.5301581485996664,-0.5274613928879845,0.1861060327439633
-0.723299598831632,2.024019108065584,-0.17971893963022467,1.3312829181210581,-1.0314937909102588
1.9804815033290364,-0.44434115058911117,0.6311666435427208,-0.41562787520227895,-1.5565340313457556
0.10814005434093144,0.41059706528205786,-0.14081313788871008,2.7563450422084474,0.1067545011324933
0.009925081710180361,0.01989793662677794,-1.4896312635459732,0.010408172519132147,-1.6192835860222916
-0.097000372564021,-1.3455668904638953,-0.5931954901446793,-0.1538427063660698,-0.2236521135030828
1.2813324701489623,-0.5062834543801914,0.9337981332618899,1.3163783995295024,-0.7011527177137676
-0.19656933329185777,-1.409324351048569,0.831529374646916,-0.37669959575607126,1.292172974408723
0.7437850536056678,-0.8421515135282517,1.9881210864130776,-0.6539717169943836,-0.4691698237041859
2.3845618848918058,0.1469711492822513,-0.8157350173348565,-0.5296613847608873,-0.6061980230116109
0.9308737959669287,-2.7675266301539887,2.486332735194755,-0.7292182914303035,-1.195657667620842
0.87919582667232,-0.8599083638433498,-0.09909909762034785,0.9638719543222116,-0.6012062097591779
-0.11015281294775459,0.2634199545076259,0.5609794324066831,0.14226147684459006,-1.288982747081087
1.2794449660420968,0.9164667611512084,-1.413210896264788,1.6181210455511539,0.7146087287870816
1.910951077083217,-1.087090058063535,-0.9667580772017194,-0.36522620790310845,0.04472688719689338
0.532930257845008,-0.6718240366523976,-1.2055624780240084,-0.6108558540207271,-1.1233165658995996
0.21301814398643992,-1.3554771122301599,2.334153913934103,-0.40011952749853597,-1.170285113452714
0.6736162623526813,-1.9369447384880643,0.7070998240065418,-0.4681248104557859,-0.5337709185751435
-0.2778175233554453,-0.14220282427191444,-0.22934880418104042,-0.10874192233593089,-2.064545296009098
0.34945334086579183,-0.33555144610813803,1.8277534590110935,1.6384051850999755,-0.225966498904674
-0.3381927878763253,0.7148658194679012,-0.8934184603196528,0.3597171674569487,-0.7849317818696693
-0.013021886599480614,1.6686327840593154,-1.358778940238301,0.2395178462618724,-0.3229862435244504
1.636443001320038,-1.2152468068368294,1.1548429565794962,-1.130763851231848,0.03562048217258651
-0.8298844025806841,1.1992840399156708,-0.8323504862266781,-0.718690731435541,-1.0195007683901924
-1.00130363519239,-0.3312359771001201,-1.577283429724612,-1.05412885849736,-0.2853463415586618
-0.15467866073224965,-0.19793154882203787,0.4937302611388178,-0.08153184746537828,1.1362715890389545
-0.37568455087361174,-0.018992213179294018,0.18261116030522048,-0.6060621061912765,0.3995438882218714
-0.9628761272484941,-1.0356644544873277,-1.2650984302060793,-1.5310862286803615,-0.2501593738299504
-0.8345668553421715,-1.0630300485760338,-0.3618597650720011,0.2791056551597051,-0.5204659625919826
-0.8092762101691021,-0.34169942518420593,0.16213005035981093,0.4702710285973051,-1.136670961363882
0.09347762672109217,-2.5485971000874392,-1.4466908168154675,-0.4718775820883624,0.34750839282007817
-1.4585164243066442,0.9718327251098025,-0.9826083648865703,0.05542122727138292,1.2407837896463163
-0.06343388730722177,-0.07682052452614732,-0.056438117629523665,-1.3680733003892134,0.16750508838622596
-1.6130123582129698,0.30299422706744195,0.09674208721082504,0.49185283668655116,-0.16585600495118513
-1.392011029445972,0.5727668762126681,-0.23949480157187822,0.11540072496291079,0.9207273999234384
-0.2980033443038212,1.3753422479574562,-0.7682380227760991,-0.7571183283765263,0.7305319055970886
-1.6278371941684124,-0.557853600318802,-0.9145207540726734,-0.1701458366979487,2.1058569104244245
-0.6596628428283766,-1.059232886112209,0.36967338717945514,-0.12450834683387366,0.4553416132759007
-2.5255596739365878,-1.3528860965405127,-1.0655738009221432,0.7160236604285053,0.3098323171226279
-1.9352359225618032,-1.413392653065915,2.077145661158979,-0.8396172646662463,-1.1272575801779467
-1.9936629690814318,0.5475218774849046,-0.24639822527984442,-0.4368660199110961,0.9069399894894266
-1.7843588747472197,-0.15316916593160365,0.17068872840258323,0.7521102294524711,0.35429577011820274
-1.4381558657252518,0.6741467957184221,-1.0789687566060975,-1.2105378918198342,1.3752834112379921
-1.277981032253549,-1.8247554751663253,-0.5305988788657645,-0.8160427887582637,-0.05957021052960393
-2.9339728322895127,0.22826012829932835,1.487111072379946,0.022997198015292153,1.3415936968229665
-3.12500818938987,-0.12614917325865085,1.5380626978896021,-0.49047991741939656,3.0322633031885244
-1.7628967759168404,0.02627808385638325,-0.8105316333102953,0.2959707800815228,-0.9522047346675424
-4.083199843492656,0.1455124783283994,-0.13979447475291285,-1.9656414108488842,-0.2665168709269608
-0.19827001607032413,1.1137952772610098,0.6081001443848786,-1.0376063717357231,0.9296727700964269
-2.0708819079056804,0.9214276657982091,-1.6305185911865294,-0.9846449102056546,-0.2324014775934083
-1.4281444334014808,1.038566176430166,-1.0708717968568129,-1.103669561126695,-1.0079166359981453
-0.9495488699870428,-2.3542620265665053,-0.7766842308611696,-0.7952793857737642,-1.0729655642995242
-1.4881943322019986,0.5888317415733844,0.29316741778055466,-1.56224967098832,0.7691167190747424
-2.4753095866234514,0.7908749685770747,-1.169484665462567,-1.03027533068558,-0.19799689562166156
-2.732135888691462,1.347054021410839,0.05757004079435675,-1.4265296695058787,-0.6569568450311419
-1.8699455109144503,0.41937352025887514,-1.8498241960824344,-1.5089518636939672,-0.4644662697523104
0.6117516033275028,-0.7055115744971134,-0.21443166264987887,-0.1484909538165708,-0.2664752083295795
0.8713394447232499,0.18868067402397928,-1.6252813862917683,-1.2080681624217855,2.135261872736219
-3.129427666377942,1.7617915122183607,0.8837540786764334,0.3071817752895184,0.14102389569938936
-0.15315305451744843,-0.5418654836585235,-1.2307796777553497,0.259238084408446,-0.7984832030858391
1.2967085796448927,0.7782030962966088,1.3194500678685226,1.1969431264272237,-0.6627109815324209
1.6423255847631932,1.6880506965450386,-1.5277200525207744,0.5619029043468324,-2.5868627282015355
-2.4979851523241576,-0.02743231778980884,-0.8271413831553495,-0.9308825502965365,-1.0757509150215923
-0.9341984391298429,-0.16117663839620516,-0.6215184440472663,-0.03791558541647372,1.0273820524250936
0.7468274560630279,0.7986620150559969,1.7639949550143705,1.261580601309321,-1.3327528443378782
1.4517485955106948,1.2078603410934292,-1.0291151995872774,0.17316536268526542,-1.3031589800189243
1.2112605385275805,1.476601489690306,1.327427449249573,-0.8429199400267036,-0.30224382904692304
-0.5433255241914442,-0.7065785521023931,1.571046011974333,-1.201526575922195,-0.5912015106240289
1.2527443167317225,0.032127304939136805,0.1304053276443901,1.2103106004485702,-0.8729400085556798
1.8293577203159133,-0.7487026456279094,-0.3627665410686808,0.31618789220660737,0.42724732471075777
1.0948209671425677,-1.7820965112175755,-0.21093385518459612,1.4256322762992508,0.34664402382581094
0.25192312062853384,-0.7964946343203501,0.6142250919021186,1.9944915553172375,0.5886909415498047
1.4113437629064385,-0.255405659629403,1.540699087762623,0.5285246570849994,0.410195572598908
1.9911509270426961,0.07623899966268138,-1.3706453569379686,-0.04831525505169722,1.7539967946791388
0.4223492734165485,0.6872118432640513,0.7480278408060335,0.7291863689848209,1.429710910625505
1.7570821112378918,1.1234779298326156,0.3363556182011514,1.6788107070956335,1.7418715165332008
0.12340804237684155,-1.5136197414060197,0.6911881631288593,-0.565066744880392,0.4395047169907958
1.320409498639651,-1.6549130090521587,-0.12607698401984174,0.7673954503901282,2.5822472182713465
1.489984263863438,-2.1598224756017768,-1.3154802168263466,0.4701497431693872,0.9684926607899942
0.6826074702604903,-0.3438113407776471,-0.31990950012930586,2.22987876611509,1.2994551581031168
0.0884108133470981,-0.8011658565845746,-0.913307009451962,0.36046349201428046,0.3483638230380683
1.048114499599214,-1.198673775013135,1.126778474160132,0.4546850251761512,-0.8578812229206845
-0.10114638327700898,0.6095744902510765,0.6045653884427731,-0.4309925841031099,0.8411193127505201
1.7237007712145884,0.14146591221828686,0.25223238975648066,0.23831692194976284,1.0724452408673844
0.7855354532411838,1.963510821954196,0.36799793292468436,0.17264623742394872,-2.0286632124309563
-1.0823561295488062,0.8577101506919537,-0.7178659934752549,-1.6279501037426305,-0.15329578192487006
-0.17091862007419623,-0.2553160894016968,-1.3500765587038193,-0.18011615734116881,-0.2701552397455429
0.07226225641527498,0.2877961971982324,0.21387988899022758,2.399340619103734,0.6823588754299411
0.075395043279668,1.1715940877786013,2.508375031831215,-0.2732268655011445,0.38903947359267765
1.5479805188226374,-1.0692762390172548,-2.4851459560078233,0.2237120559312049,-1.0134667102686723
0.4738661481149149,0.9218601674030993,0.9903664675365318,0.2383905841538,0.06312923580284968
0.017854163723874994,-0.8618389751510459,0.7280294489909994,-1.7039412406764198,-0.5182625929151358
0.34806797974910836,-1.1500864223012905,1.320934003081888,0.07026665639298854,0.3543313792931537
2.0125883481392632,0.286433148996684,-0.5277097132593305,1.643802437607067,1.369097436937527
-1.7339457727466763,0.1763645494556712,-1.0528002092614996,0.5436083739807683,0.6878821257089316
0.8247640856944287,-0.8970920839114798,-1.0805140958216053,-0.8012886934919182,0.8444580128951864
-0.038319605950145164,0.6729937889518355,0.3677641902037413,2.360088632954013,1.9743549554742712
0.9474136256873847,0.4811895682255705,0.6673434485798269,-1.4668137050674428,0.4371822998757525
0.34490917511263236,0.2793634519363605,1.5597809705261736,0.14029551212918756,1.4275796246656784
-0.09561296942257563,0.985376229428907,-0.9364305432609452,2.376043891026753,2.6904368940674326
-0.7335980659132253,-1.3411021828369691,-0.14888059518071417,-1.3793828239369303,0.30428020404746825
1.2175913738569966,1.198900650079972,-0.015741325356957686,-0.6191934743707211,0.519407811801106
1.0481260186666577,-1.244589225956357,0.11763905055880397,0.14364003943189058,-1.9837981842250474
2.2851410426894434,0.0991247953445276,-0.02503036917101457,1.081873785491648,-0.05275811467111052
0.9982128281722797,-2.1867892800362516,0.17365567432732804,-1.0439877782823774,0.21508732444236875
0.04722475704426776,2.2575948343638195,-0.639019504542492,0.4715244597493728,0.6431131432928641
-0.9646799481716049,-1.0548574078423374,-0.667877643565588,0.7384909112489357,0.6793044975765057
-0.7913042887183102,-0.4571356750298704,0.3362131629337255,-0.2983257489150556,1.4216643909605535
1.3166755103461623,-0.4906553750579739,-1.2902852853828337,-0.5874147116011165,-0.3516053535493228
1.6230982522991861,-0.13817081498970724,1.1458438826627086,-0.10568694394823311,1.5725256150607412
-0.3968281600610663,0.5226853197784019,1.461394017344721,0.18695916584192973,-0.4449396361133666
-0.8931382274118285,-2.121475254066152,1.3994277377569302,1.907614625734166,-1.097798225886118
-0.5685350859039271,-0.20632966893796684,0.8492949189351693,-2.0110706141684687,-1.9369138428816197
-0.15625402250646533,0.06235050750005913,0.5760030612150973,1.7921617234274172,-0.710798453624941
